m_disk,sb_law,r_in,d_r,inc,pa,mar_starflux,aug_starflux,jun_starflux,lnprob
-7.552755262769740519e+00,1.866811883112505122e+00,2.122351292665834066e+01,2.037243661513024051e+01,8.872953801199918189e+01,1.284187352908180912e+02,3.768201067081388398e-04,1.457248236104912386e-04,2.228228101956053909e-04,-3.130924746093750000e+05
-7.542810276339747766e+00,2.659477081100256601e+00,1.258097425728056074e+01,2.888888282415687314e+01,8.821200276355004632e+01,1.285595400501006509e+02,3.546696992409786517e-04,1.424415648389368402e-04,2.249667311250735696e-04,-3.131081562500000000e+05
-7.418444870248797507e+00,-1.801620796809802805e+00,1.681124276583009447e+01,1.166949409092473218e+02,8.866753993289114533e+01,1.287459297651758448e+02,4.098266169213507721e-04,1.491105178240052602e-04,2.105165491191034611e-04,-3.138237597656250000e+05
-7.545686770786473652e+00,1.731205553502029648e+00,2.307883659363627515e+01,1.816095843451041247e+01,8.902240628514320520e+01,1.284531329797461012e+02,3.586730958505013637e-04,1.306762386291988192e-04,2.125335577905865258e-04,-3.130929199218750000e+05
-7.534944677051220729e+00,2.995507593223430298e+00,5.596432031511907823e+00,3.555910215575583777e+01,8.895173198035222129e+01,1.284660510614901057e+02,3.775842294535727687e-04,1.702422416721115499e-04,2.252132796593374494e-04,-3.131113437500000000e+05
-7.548138003296307907e+00,3.253220950940637568e+00,1.029644532135451662e+01,3.068603601700268513e+01,8.880969405914412107e+01,1.284203855877833860e+02,4.359971507899741824e-04,1.339119775371056095e-04,2.102221238937425493e-04,-3.131115839843750000e+05
-7.546248014649417080e+00,2.714625806966342925e+00,7.760093930339292179e+00,3.362010754009692448e+01,8.865727707389442003e+01,1.284788468761413185e+02,3.806992183322731272e-04,1.553147346645042100e-04,2.277649221502026165e-04,-3.131038203125000000e+05
-7.543324327787762407e+00,1.259770920464295063e+00,2.324482786699729076e+01,1.854903176192100744e+01,8.897123562414800801e+01,1.283589055202511702e+02,3.618449235248062711e-04,1.479487940112197975e-04,2.216801749824356374e-04,-3.130893261718750000e+05
-7.557318088737451589e+00,2.867045460910488952e+00,1.994693647491155630e+00,3.878509936833897598e+01,8.872446681402342961e+01,1.285485028348583114e+02,3.854706776607025169e-04,1.373457864205492940e-04,2.257403628542381014e-04,-3.131053144531250000e+05
-7.547348964124834581e+00,1.233858764107749195e+00,2.399741823899409354e+01,1.745172722028349810e+01,8.866870869988112247e+01,1.283526379665350987e+02,3.937303711199935277e-04,1.539114461237502574e-04,2.306110809395582292e-04,-3.130891230468750000e+05
-7.539301939104531058e+00,2.108069360781331003e+00,2.016333849914027709e+01,2.101478947057944069e+01,8.851631692798248707e+01,1.285146555905117793e+02,3.724433894482180574e-04,1.328760377085305049e-04,2.232131861907924310e-04,-3.130963046875000000e+05
-7.555075287395828454e+00,1.873999278735151375e+00,2.221550440894513656e+01,1.951901248540044165e+01,8.897169222657664989e+01,1.283342158625238199e+02,3.886382122891285113e-04,1.450654387136368921e-04,2.210534218049233456e-04,-3.130951464843750000e+05
-7.545001649949771405e+00,2.908901992510985579e+00,1.435208568103101268e+00,3.992369347855380113e+01,8.876369131123206557e+01,1.285237566532389906e+02,3.572457743106293533e-04,1.604885639301135156e-04,2.263161596500486400e-04,-3.131055937500000000e+05
-7.543531633046458573e+00,2.760209005633870394e+00,8.107747919859736641e+00,3.281849959786219983e+01,8.831602452451382135e+01,1.286048572842501585e+02,3.559887388760147957e-04,1.532537103835009433e-04,2.313471147584462550e-04,-3.131041289062500000e+05
-7.546653627015538213e+00,2.704142089491969880e+00,1.842996303854778972e+00,3.920192467564642413e+01,8.837577446202904241e+01,1.284367964360877465e+02,3.384708543059865792e-04,1.852959080547115090e-04,2.367806251557900293e-04,-3.131057949218750000e+05
-7.536190249679899367e+00,1.061896797513067314e+00,2.189415853137393952e+01,2.196249685499286386e+01,8.909511413086505627e+01,1.284044421796087363e+02,3.606689672899315532e-04,1.379641852445959984e-04,2.132560643485714670e-04,-3.131106132812500000e+05
-7.539500631985087686e+00,2.752106067586373328e+00,1.074214091102692592e+01,3.044083173577180546e+01,8.869713659593661248e+01,1.285275867386650361e+02,3.857869084512497685e-04,1.524533206989068688e-04,2.234768276116464369e-04,-3.131052871093750000e+05
-7.561172702088978070e+00,2.943072788224619707e+00,6.505949455835912332e+00,3.436457171593212223e+01,8.858665678393565202e+01,1.284486467562947212e+02,3.956693576168660476e-04,1.500506319521493440e-04,2.257879329084188356e-04,-3.131075351562500000e+05
-7.549857432618298780e+00,3.150293126581562131e+00,5.766773734678655394e+00,3.469147291434062197e+01,8.834039483435834939e+01,1.284886663419303545e+02,3.339933014264755075e-04,1.988291724103670194e-04,2.557328109643044415e-04,-3.131112636718750000e+05
-7.546577370818544850e+00,1.091199012758848452e+00,2.371222049540000398e+01,1.764535403623525056e+01,8.883071970749227830e+01,1.283226003398360717e+02,4.016681738569351863e-04,1.440195838338852402e-04,2.169040805144183972e-04,-3.130926875000000000e+05
-7.541841172161311668e+00,1.937725560489983234e+00,2.293143312230865760e+01,1.862433686003758737e+01,8.878908811934903156e+01,1.283917179487151827e+02,4.084612912070239264e-04,1.447392579502582513e-04,2.200222424344507445e-04,-3.130907929687500000e+05
-7.532665986979814043e+00,1.709687445554481267e+00,2.247332203522131522e+01,1.957285916959328986e+01,8.892585890609771582e+01,1.283517378399633628e+02,3.911977708631336629e-04,1.449915305773274293e-04,2.226732539165805790e-04,-3.130926054687500000e+05
-7.543837285392442027e+00,1.190051902558094010e+00,2.280729320456844178e+01,2.001732715170749088e+01,8.910741102024080362e+01,1.283922442671784836e+02,3.506604471729960946e-04,1.449528784621529319e-04,2.304367294001704854e-04,-3.130957363281250000e+05
-7.552983525120594344e+00,1.491133966704844438e+00,2.278939902687121233e+01,1.916057706743216471e+01,8.902716201543411501e+01,1.283792974379232135e+02,3.474672590191997101e-04,1.527515511324496701e-04,2.318751771581004572e-04,-3.130938808593750000e+05
-7.546252058656434336e+00,2.963782938093398656e+00,5.739444154897939576e+00,3.492318004177883495e+01,8.833214003048153984e+01,1.286649165552366014e+02,3.466943769600854723e-04,1.382954889825010862e-04,2.364936505356594399e-04,-3.131070371093750000e+05
-7.540262161442750966e+00,2.638390411406789315e+00,9.145593863034058302e+00,3.242287189793588453e+01,8.845029025458639182e+01,1.285533477401461937e+02,3.903585733441052572e-04,1.471159275680173663e-04,2.275764957650632295e-04,-3.131049531250000000e+05
-7.550138431252321425e+00,2.802836503749781105e+00,7.785274602985228221e+00,3.309630858669084574e+01,8.829674617984876761e+01,1.285340500796900187e+02,3.650891159905150177e-04,1.470298854019907835e-04,2.282033149322154619e-04,-3.131042050781250000e+05
-7.542869977584507168e+00,1.243785398617593296e+00,2.386419687257326316e+01,1.778973158681433020e+01,8.936390568902675113e+01,1.283422284905946924e+02,3.346440139530889452e-04,1.574357594527242728e-04,2.137652531487754717e-04,-3.130999414062500000e+05
-7.556744168039055687e+00,1.944732325501522752e+00,2.203788383547639995e+01,1.922370078295621099e+01,8.883229968884350569e+01,1.284260634162319263e+02,3.885776023855127582e-04,1.381237246207659298e-04,2.252118633518627479e-04,-3.130922832031250000e+05
-7.546136680973275723e+00,2.747216526187127084e+00,9.675558489915248472e+00,3.180446882774310779e+01,8.862239763223671218e+01,1.285162820973383191e+02,3.627886985984082988e-04,1.517285306161173777e-04,2.366615887559598002e-04,-3.131050585937500000e+05
-7.554176431037714856e+00,2.964763904485574031e+00,1.041468939450263065e+01,3.069853738327839920e+01,8.883701944400800699e+01,1.284394587433098138e+02,3.716020832827210082e-04,1.474722114644996384e-04,2.307772104880562278e-04,-3.131069628906250000e+05
-7.560981322392930082e+00,2.840231437613897292e+00,1.007279317064661228e+01,3.083172234464736405e+01,8.862521567900579100e+01,1.284110701702936979e+02,3.952312746517060117e-04,1.454341248418891360e-04,2.227421342074282682e-04,-3.131079277343750000e+05
-7.561230221173785182e+00,2.867450493421786817e+00,6.681495845906861852e+00,3.388894925733301733e+01,8.901072937719209222e+01,1.285925004042488524e+02,3.904082620365836951e-04,1.371404273695017988e-04,2.164253103878413401e-04,-3.131114843750000000e+05
-7.544135974572570014e+00,3.025415647541962461e+00,7.944620426718153716e+00,3.283521422500418652e+01,8.828232734523717795e+01,1.284035194018701702e+02,3.589381549169024378e-04,1.919268719934011022e-04,2.487224350489300895e-04,-3.131073203125000000e+05
-7.536956136318739397e+00,1.647755625774106836e+00,2.272692113983523399e+01,1.909103309663717596e+01,8.897119397148867392e+01,1.284122081167438125e+02,3.655504378209462947e-04,1.316800380587360533e-04,2.102178685812552972e-04,-3.130903906250000000e+05
-7.548676832805407244e+00,9.404060963587583810e-01,2.495763314424414858e+01,1.649904436891149118e+01,8.895637260328146567e+01,1.283304618239748436e+02,3.681248629343779810e-04,1.502177450153029917e-04,2.182597676810348151e-04,-3.130975000000000000e+05
-7.545827037147388339e+00,2.462987967292737057e+00,1.965446366351732621e+01,2.188343252673257666e+01,8.878444503455079939e+01,1.284812365612312419e+02,3.749642897278741621e-04,1.374795598529743128e-04,2.268825278394887251e-04,-3.130994062500000000e+05
-7.548805127351019273e+00,3.144345140467067701e+00,8.140939081813394651e+00,3.241749868625466746e+01,8.869657170490182807e+01,1.284914783485323255e+02,3.858028166747352471e-04,1.565343616118983054e-04,2.293039449839085712e-04,-3.131056328125000000e+05
-7.562417259930240832e+00,2.896671012435489967e+00,6.589186826587750900e+00,3.411626468447426674e+01,8.871913821273010115e+01,1.285118803804464562e+02,3.903273774307086945e-04,1.480494926141614901e-04,2.300841734410983446e-04,-3.131073007812500000e+05
-7.530119455260510186e+00,2.559533016399829108e+00,1.075527051132949019e+01,3.104818205534123976e+01,8.851534714011144445e+01,1.285125479802826476e+02,3.580999351243260788e-04,1.675304413284698800e-04,2.324442210371610400e-04,-3.131091640625000000e+05
-7.545080047932255951e+00,1.629005145470367122e+00,1.952402871453861266e+01,2.313853350196443159e+01,8.862065039055298143e+01,1.284369502632387992e+02,3.972526635375292405e-04,1.445561069405945393e-04,2.176859915418833898e-04,-3.131072109375000000e+05
-7.556403365096168834e+00,2.647345380250688329e+00,5.116540392270234605e-01,4.058910523677996451e+01,8.846742490621403476e+01,1.286141924458381425e+02,3.908681691080390401e-04,1.429387862025133357e-04,2.342095486681971725e-04,-3.131073203125000000e+05
-7.540603786542656728e+00,1.976955618264262915e+00,2.238183442935957856e+01,1.934920192062658728e+01,8.896065834563262342e+01,1.283902574335780855e+02,3.828179382246425940e-04,1.427791323488889787e-04,2.143593497114689155e-04,-3.130924628906250000e+05
-7.545418167130916842e+00,3.174946433345885222e+00,5.949583689235335981e-01,3.989249436055995091e+01,8.862252024380616433e+01,1.285408793442751687e+02,3.717773116080975082e-04,1.392141017071930680e-04,2.207059174270457045e-04,-3.131054375000000000e+05
-7.534715300810925775e+00,3.816633142365383202e-01,2.426215663727638017e+01,1.857327547307212612e+01,8.911750145813567769e+01,1.282970979481412428e+02,3.338006205774316014e-04,1.476800122014015871e-04,2.353407702238245866e-04,-3.130969453125000000e+05
-7.557252556559420853e+00,3.179456161605671127e+00,3.476532662007219443e+00,3.728495655608233506e+01,8.843137731188335238e+01,1.285861942571471843e+02,3.859571866778106655e-04,1.518011588174298212e-04,2.248226069812398571e-04,-3.131093925781250000e+05
-7.554237757782897411e+00,2.927223805726315575e+00,3.983267490651225984e+00,3.660049370123721246e+01,8.857510366905664512e+01,1.285912021766353064e+02,3.691580146255795205e-04,1.452935702611605378e-04,2.270161462248663858e-04,-3.131055019531250000e+05
-7.534771955302815627e+00,1.639180023383479456e+00,2.273029230768342757e+01,1.886280473308944750e+01,8.893885855051823341e+01,1.283699667603443686e+02,3.873211360284993239e-04,1.440932791565693654e-04,2.155459325462221929e-04,-3.130922851562500000e+05
-7.537279571952536728e+00,1.421326040937555657e+00,2.190530033337277160e+01,2.020261856741199225e+01,8.897126696704739857e+01,1.283659888942678720e+02,3.934090513959011531e-04,1.442890757309673146e-04,2.014182147102624564e-04,-3.130930781250000000e+05
-7.547702345399289747e+00,3.047115378182781331e+00,8.013611721581444414e+00,3.293984853342155361e+01,8.937711884296743392e+01,1.284124588894152907e+02,3.802250522847086121e-04,1.499156278500131671e-04,1.970635582429160117e-04,-3.131135000000000000e+05
-7.552755262769740519e+00,1.866811883112505122e+00,2.122351292665834066e+01,2.037243661513024051e+01,8.872953801199918189e+01,1.284187352908180912e+02,3.768201067081388398e-04,1.457248236104912386e-04,2.228228101956053909e-04,-3.130924746093750000e+05
-7.542810276339747766e+00,2.659477081100256601e+00,1.258097425728056074e+01,2.888888282415687314e+01,8.821200276355004632e+01,1.285595400501006509e+02,3.546696992409786517e-04,1.424415648389368402e-04,2.249667311250735696e-04,-3.131081562500000000e+05
-7.418444870248797507e+00,-1.801620796809802805e+00,1.681124276583009447e+01,1.166949409092473218e+02,8.866753993289114533e+01,1.287459297651758448e+02,4.098266169213507721e-04,1.491105178240052602e-04,2.105165491191034611e-04,-3.138237597656250000e+05
-7.545686770786473652e+00,1.731205553502029648e+00,2.307883659363627515e+01,1.816095843451041247e+01,8.902240628514320520e+01,1.284531329797461012e+02,3.586730958505013637e-04,1.306762386291988192e-04,2.125335577905865258e-04,-3.130929199218750000e+05
-7.534944677051220729e+00,2.995507593223430298e+00,5.596432031511907823e+00,3.555910215575583777e+01,8.895173198035222129e+01,1.284660510614901057e+02,3.775842294535727687e-04,1.702422416721115499e-04,2.252132796593374494e-04,-3.131113437500000000e+05
-7.548138003296307907e+00,3.253220950940637568e+00,1.029644532135451662e+01,3.068603601700268513e+01,8.880969405914412107e+01,1.284203855877833860e+02,4.359971507899741824e-04,1.339119775371056095e-04,2.102221238937425493e-04,-3.131115839843750000e+05
-7.546248014649417080e+00,2.714625806966342925e+00,7.760093930339292179e+00,3.362010754009692448e+01,8.865727707389442003e+01,1.284788468761413185e+02,3.806992183322731272e-04,1.553147346645042100e-04,2.277649221502026165e-04,-3.131038203125000000e+05
-7.543324327787762407e+00,1.259770920464295063e+00,2.324482786699729076e+01,1.854903176192100744e+01,8.897123562414800801e+01,1.283589055202511702e+02,3.618449235248062711e-04,1.479487940112197975e-04,2.216801749824356374e-04,-3.130893261718750000e+05
-7.557352414460234868e+00,2.875289878922432152e+00,2.050345873116556028e+00,3.871740263181180097e+01,8.873411251341599382e+01,1.285460377806337817e+02,3.852681325566038482e-04,1.371359047127013013e-04,2.254225500074635076e-04,-3.131053281250000000e+05
-7.547184512622164831e+00,1.240408084670091338e+00,2.397731445578970622e+01,1.747766687017778864e+01,8.867349509280319353e+01,1.283535805781994839e+02,3.932844643405658189e-04,1.535596661721366578e-04,2.302883877823965137e-04,-3.130890449218750000e+05
-7.539301939104531058e+00,2.108069360781331003e+00,2.016333849914027709e+01,2.101478947057944069e+01,8.851631692798248707e+01,1.285146555905117793e+02,3.724433894482180574e-04,1.328760377085305049e-04,2.232131861907924310e-04,-3.130963046875000000e+05
-7.555075287395828454e+00,1.873999278735151375e+00,2.221550440894513656e+01,1.951901248540044165e+01,8.897169222657664989e+01,1.283342158625238199e+02,3.886382122891285113e-04,1.450654387136368921e-04,2.210534218049233456e-04,-3.130951464843750000e+05
-7.545001649949771405e+00,2.908901992510985579e+00,1.435208568103101268e+00,3.992369347855380113e+01,8.876369131123206557e+01,1.285237566532389906e+02,3.572457743106293533e-04,1.604885639301135156e-04,2.263161596500486400e-04,-3.131055937500000000e+05
-7.543531633046458573e+00,2.760209005633870394e+00,8.107747919859736641e+00,3.281849959786219983e+01,8.831602452451382135e+01,1.286048572842501585e+02,3.559887388760147957e-04,1.532537103835009433e-04,2.313471147584462550e-04,-3.131041289062500000e+05
-7.546653627015538213e+00,2.704142089491969880e+00,1.842996303854778972e+00,3.920192467564642413e+01,8.837577446202904241e+01,1.284367964360877465e+02,3.384708543059865792e-04,1.852959080547115090e-04,2.367806251557900293e-04,-3.131057949218750000e+05
